ProductID,StoreID,Date,InventoryLevel,UnitsSold,UnitsOrdered
P0067,S002,2022-01-02,97,72,71
P0068,S002,2022-01-02,55,51,51
P0069,S002,2022-01-02,162,113,114
P0070,S002,2022-01-02,49,26,29
P0079,S002,2022-01-02,139,123,132
P0083,S002,2022-01-02,188,125,132
P0085,S002,2022-01-02,93,17,20
P0094,S002,2022-01-02,162,80,94
P0096,S002,2022-01-02,142,79,83
P0116,S002,2022-01-02,182,91,98
P0125,S002,2022-01-02,139,92,95
P0126,S002,2022-01-02,251,144,163
P0129,S002,2022-01-02,92,101,81
P0133,S002,2022-01-02,204,152,154
P0149,S002,2022-01-02,152,68,65
P0153,S002,2022-01-02,118,65,66
P0159,S002,2022-01-02,118,54,45
P0166,S002,2022-01-02,112,75,81
P0171,S002,2022-01-02,102,93,87
P0175,S002,2022-01-02,153,103,101
P0178,S002,2022-01-02,188,105,118
P0183,S002,2022-01-02,148,90,104
P0187,S002,2022-01-02,232,122,138
P0016,S003,2022-01-02,147,103,113
P0017,S003,2022-01-02,156,85,82
P0031,S003,2022-01-02,113,113,111
P0046,S003,2022-01-02,210,107,127
P0057,S003,2022-01-02,175,77,84
P0061,S003,2022-01-02,223,132,128
P0066,S003,2022-01-02,105,67,77
P0067,S003,2022-01-02,68,54,49
P0068,S003,2022-01-02,183,71,84
P0069,S003,2022-01-02,271,245,201
P0070,S003,2022-01-02,95,76,64
P0079,S003,2022-01-02,91,46,49
P0083,S003,2022-01-02,140,94,86
P0085,S003,2022-01-02,129,96,82
P0094,S003,2022-01-02,91,42,45
P0096,S003,2022-01-02,172,126,109
P0116,S003,2022-01-02,155,88,101
P0125,S003,2022-01-02,150,98,90
P0126,S003,2022-01-02,166,102,122
P0129,S003,2022-01-02,151,97,95
P0133,S003,2022-01-02,245,194,196
P0149,S003,2022-01-02,106,67,76
P0153,S003,2022-01-02,141,70,76
P0159,S003,2022-01-02,203,97,105
P0166,S003,2022-01-02,111,106,91
P0171,S003,2022-01-02,224,113,129
P0175,S003,2022-01-02,49,52,48
P0178,S003,2022-01-02,88,77,88
P0183,S003,2022-01-02,135,68,61
P0187,S003,2022-01-02,110,103,105
P0016,S004,2022-01-02,162,99,91
P0017,S004,2022-01-02,163,106,85
P0031,S004,2022-01-02,155,57,58
P0046,S004,2022-01-02,157,142,124
P0057,S004,2022-01-02,155,151,125
P0061,S004,2022-01-02,296,185,211
P0066,S004,2022-01-02,139,104,87
P0067,S004,2022-01-02,107,87,94
P0068,S004,2022-01-02,186,109,87
P0069,S004,2022-01-02,319,227,248
P0070,S004,2022-01-02,131,121,103
P0079,S004,2022-01-02,215,116,121
P0083,S004,2022-01-02,197,112,113
P0085,S004,2022-01-02,190,134,145
P0094,S004,2022-01-02,173,76,87
P0096,S004,2022-01-02,166,63,67
P0116,S004,2022-01-02,257,153,175
P0125,S004,2022-01-02,189,130,111
P0126,S004,2022-01-02,203,174,165
P0129,S004,2022-01-02,185,103,98
P0133,S004,2022-01-02,163,128,150
P0149,S004,2022-01-02,35,40,35
P0153,S004,2022-01-02,120,69,60
P0159,S004,2022-01-02,134,73,83
P0166,S004,2022-01-02,96,70,73
P0171,S004,2022-01-02,164,69,81
P0175,S004,2022-01-02,186,106,109
P0178,S004,2022-01-02,151,77,82
P0183,S004,2022-01-02,205,112,118
P0187,S004,2022-01-02,217,148,120
P0016,S005,2022-01-02,108,97,100
P0017,S005,2022-01-02,119,114,108
P0031,S005,2022-01-02,59,25,20
P0046,S005,2022-01-02,175,101,120
P0057,S005,2022-01-02,185,117,121
P0061,S005,2022-01-02,131,120,98
P0066,S005,2022-01-02,155,141,136
P0067,S005,2022-01-02,123,119,106
P0068,S005,2022-01-02,63,56,57
P0069,S005,2022-01-02,120,108,111
P0070,S005,2022-01-02,135,85,72
P0079,S005,2022-01-02,156,74,84
P0083,S005,2022-01-02,139,106,114
P0085,S005,2022-01-02,110,108,96
P0094,S005,2022-01-02,145,67,67
P0096,S005,2022-01-02,198,108,123
P0116,S005,2022-01-02,146,95,105
P0125,S005,2022-01-02,133,108,104
P0126,S005,2022-01-02,161,138,113
P0129,S005,2022-01-02,199,126,104
P0133,S005,2022-01-02,139,123,114
P0149,S005,2022-01-02,140,83,71
P0153,S005,2022-01-02,161,93,85
P0159,S005,2022-01-02,58,38,32
P0166,S005,2022-01-02,146,92,99
P0171,S005,2022-01-02,145,114,105
P0175,S005,2022-01-02,53,58,48
P0178,S005,2022-01-02,97,79,90
P0183,S005,2022-01-02,112,38,36
P0187,S005,2022-01-02,100,81,80
P0016,S001,2022-01-03,184,183,183
P0017,S001,2022-01-03,189,103,109
P0031,S001,2022-01-03,218,164,168
P0046,S001,2022-01-03,112,103,111
P0057,S001,2022-01-03,101,111,89
P0061,S001,2022-01-03,194,143,156
P0066,S001,2022-01-03,101,78,66
P0067,S001,2022-01-03,264,169,199
P0068,S001,2022-01-03,116,113,98
P0069,S001,2022-01-03,192,120,102
P0070,S001,2022-01-03,123,73,58
P0079,S001,2022-01-03,78,50,52
P0083,S001,2022-01-03,227,115,131
P0085,S001,2022-01-03,86,82,72
P0094,S001,2022-01-03,199,189,161
P0096,S001,2022-01-03,187,169,138
P0116,S001,2022-01-03,137,123,124
P0125,S001,2022-01-03,104,48,45
P0126,S001,2022-01-03,137,114,98
P0129,S001,2022-01-03,133,111,112
P0133,S001,2022-01-03,239,198,204
P0149,S001,2022-01-03,147,109,93
P0153,S001,2022-01-03,134,86,81
P0159,S001,2022-01-03,128,89,91
P0166,S001,2022-01-03,138,45,53
P0171,S001,2022-01-03,198,173,149
P0175,S001,2022-01-03,186,133,135
P0178,S001,2022-01-03,48,31,32
P0183,S001,2022-01-03,142,108,87
P0187,S001,2022-01-03,165,131,127
P0016,S002,2022-01-03,215,135,136
P0017,S002,2022-01-03,184,151,171
P0031,S002,2022-01-03,78,74,72
P0046,S002,2022-01-03,154,100,83
P0057,S002,2022-01-03,176,154,168
P0061,S002,2022-01-03,183,123,137
P0066,S002,2022-01-03,126,61,56
P0067,S002,2022-01-03,160,71,84
P0068,S002,2022-01-03,146,113,99
P0069,S002,2022-01-03,234,162,185
P0070,S002,2022-01-03,216,121,119
P0079,S002,2022-01-03,201,104,115
P0083,S002,2022-01-03,132,116,116
P0085,S002,2022-01-03,94,100,88
P0094,S002,2022-01-03,151,59,58
P0096,S002,2022-01-03,95,41,39
P0116,S002,2022-01-03,184,121,109
P0125,S002,2022-01-03,339,238,250
P0126,S002,2022-01-03,201,168,200
P0129,S002,2022-01-03,205,137,122
P0133,S002,2022-01-03,212,162,154
P0149,S002,2022-01-03,182,103,88
P0153,S002,2022-01-03,136,104,86
P0159,S002,2022-01-03,142,56,58
P0166,S002,2022-01-03,106,97,104
P0171,S002,2022-01-03,206,155,129
P0175,S002,2022-01-03,231,146,165
P0178,S002,2022-01-03,199,121,139
P0183,S002,2022-01-03,61,56,55
P0187,S002,2022-01-03,163,104,123
P0016,S003,2022-01-03,208,114,109
P0017,S003,2022-01-03,60,33,35
P0031,S003,2022-01-03,124,81,66
P0046,S003,2022-01-03,134,146,128
P0057,S003,2022-01-03,210,107,128
P0061,S003,2022-01-03,192,119,105
P0066,S003,2022-01-03,163,96,92
P0067,S003,2022-01-03,124,95,105
P0068,S003,2022-01-03,167,100,117
P0069,S003,2022-01-03,161,153,135
P0070,S003,2022-01-03,137,143,119
P0079,S003,2022-01-03,89,59,63
P0083,S003,2022-01-03,90,55,48
P0085,S003,2022-01-03,171,102,100
P0094,S003,2022-01-03,237,157,156
P0096,S003,2022-01-03,116,45,52
P0116,S003,2022-01-03,118,108,92
P0125,S003,2022-01-03,168,136,126
P0126,S003,2022-01-03,257,182,168
P0129,S003,2022-01-03,170,100,102
P0133,S003,2022-01-03,138,102,96
P0149,S003,2022-01-03,109,78,83
P0153,S003,2022-01-03,112,63,65
P0159,S003,2022-01-03,183,97,112
P0166,S003,2022-01-03,60,46,42
P0171,S003,2022-01-03,148,122,124
P0175,S003,2022-01-03,209,128,133
P0178,S003,2022-01-03,221,160,179
P0183,S003,2022-01-03,52,31,30
P0187,S003,2022-01-03,159,147,126
P0016,S004,2022-01-03,251,163,163
P0017,S004,2022-01-03,125,102,91
P0031,S004,2022-01-03,138,110,99
P0046,S004,2022-01-03,148,88,85
P0057,S004,2022-01-03,49,36,32
P0061,S004,2022-01-03,94,33,32
P0066,S004,2022-01-03,173,120,121
P0067,S004,2022-01-03,149,111,117
P0068,S004,2022-01-03,143,82,68
P0069,S004,2022-01-03,126,118,114
P0070,S004,2022-01-03,147,73,66
P0079,S004,2022-01-03,166,84,83
P0083,S004,2022-01-03,75,5,20
P0085,S004,2022-01-03,100,68,67
P0094,S004,2022-01-03,181,109,118
P0096,S004,2022-01-03,74,52,56
P0116,S004,2022-01-03,191,122,100
P0125,S004,2022-01-03,179,118,129
P0126,S004,2022-01-03,168,128,129
P0129,S004,2022-01-03,79,56,49
P0133,S004,2022-01-03,229,147,133
P0149,S004,2022-01-03,198,121,101
P0153,S004,2022-01-03,53,28,31
P0159,S004,2022-01-03,53,29,34
P0166,S004,2022-01-03,89,75,69
P0171,S004,2022-01-03,154,73,86
P0175,S004,2022-01-03,144,99,97
P0178,S004,2022-01-03,193,158,158
P0183,S004,2022-01-03,92,46,52
P0187,S004,2022-01-03,193,138,160
P0016,S005,2022-01-03,235,137,143
P0017,S005,2022-01-03,37,27,21
P0031,S005,2022-01-03,202,118,120
P0046,S005,2022-01-03,226,169,161
P0057,S005,2022-01-03,288,238,223
P0061,S005,2022-01-03,135,100,98
P0066,S005,2022-01-03,256,201,193
P0067,S005,2022-01-03,169,91,102
P0068,S005,2022-01-03,152,106,122
P0069,S005,2022-01-03,130,130,106
P0070,S005,2022-01-03,123,82,79
P0079,S005,2022-01-03,184,160,155
P0083,S005,2022-01-03,234,125,146
P0085,S005,2022-01-03,172,124,112
P0094,S005,2022-01-03,164,143,141
P0096,S005,2022-01-03,165,76,88
P0116,S005,2022-01-03,75,51,49
P0125,S005,2022-01-03,181,160,167
P0126,S005,2022-01-03,191,202,162
P0129,S005,2022-01-03,230,145,156
P0133,S005,2022-01-03,312,233,269
P0149,S005,2022-01-03,164,82,94
P0153,S005,2022-01-03,101,96,100
P0159,S005,2022-01-03,158,97,105
P0166,S005,2022-01-03,122,50,50
P0171,S005,2022-01-03,115,70,68
P0175,S005,2022-01-03,132,76,84
P0178,S005,2022-01-03,182,163,166
P0183,S005,2022-01-03,94,48,46
P0187,S005,2022-01-03,129,110,99
P0016,S001,2022-01-04,93,102,85
P0017,S001,2022-01-04,194,118,119
P0031,S001,2022-01-04,99,67,56
P0046,S001,2022-01-04,81,92,74
P0057,S001,2022-01-04,200,134,149
P0061,S001,2022-01-04,153,76,78
P0066,S001,2022-01-04,245,124,146
P0067,S001,2022-01-04,91,67,67
P0068,S001,2022-01-04,105,72,66
P0069,S001,2022-01-04,199,145,148
P0070,S001,2022-01-04,69,69,65
P0079,S001,2022-01-04,101,71,79
P0083,S001,2022-01-04,241,146,171
P0085,S001,2022-01-04,73,79,70
P0094,S001,2022-01-04,131,92,77
P0096,S001,2022-01-04,145,82,68
P0116,S001,2022-01-04,162,94,75
P0125,S001,2022-01-04,203,150,153
P0126,S001,2022-01-04,338,289,298
P0129,S001,2022-01-04,179,103,117
P0133,S001,2022-01-04,185,142,139
P0149,S001,2022-01-04,28,29,26
P0153,S001,2022-01-04,211,143,115
P0159,S001,2022-01-04,141,129,116
P0166,S001,2022-01-04,158,57,62
P0171,S001,2022-01-04,145,119,108
P0175,S001,2022-01-04,70,55,50
P0178,S001,2022-01-04,91,72,63
P0183,S001,2022-01-04,101,52,59
P0187,S001,2022-01-04,214,199,168
P0016,S002,2022-01-04,272,229,258
P0017,S002,2022-01-04,64,32,30
P0031,S002,2022-01-04,164,119,95
P0046,S002,2022-01-04,178,151,150
P0057,S002,2022-01-04,137,115,126
P0061,S002,2022-01-04,143,42,46
P0066,S002,2022-01-04,202,137,161
P0067,S002,2022-01-04,105,47,52
P0068,S002,2022-01-04,105,94,97
P0069,S002,2022-01-04,207,174,195
P0070,S002,2022-01-04,172,100,86
P0079,S002,2022-01-04,186,96,106
P0083,S002,2022-01-04,140,122,105
P0085,S002,2022-01-04,207,102,119
P0094,S002,2022-01-04,212,99,115
P0096,S002,2022-01-04,98,56,49
P0116,S002,2022-01-04,102,56,46
P0125,S002,2022-01-04,159,126,105
P0126,S002,2022-01-04,188,89,106
P0129,S002,2022-01-04,194,97,103
P0133,S002,2022-01-04,133,151,126
P0149,S002,2022-01-04,172,65,75
P0153,S002,2022-01-04,197,104,104
P0159,S002,2022-01-04,77,69,59
P0166,S002,2022-01-04,162,110,115
P0171,S002,2022-01-04,217,134,119
P0175,S002,2022-01-04,79,33,34
P0178,S002,2022-01-04,101,105,97
P0183,S002,2022-01-04,206,104,110
P0187,S002,2022-01-04,119,92,87
P0016,S003,2022-01-04,220,144,158
P0017,S003,2022-01-04,126,109,112
P0031,S003,2022-01-04,71,38,40
P0046,S003,2022-01-04,151,93,76
P0057,S003,2022-01-04,171,171,151
P0061,S003,2022-01-04,106,55,51
P0066,S003,2022-01-04,75,38,31
P0067,S003,2022-01-04,117,95,86
P0068,S003,2022-01-04,128,80,87
P0069,S003,2022-01-04,148,85,71
P0070,S003,2022-01-04,118,133,117
P0079,S003,2022-01-04,71,20,23
P0083,S003,2022-01-04,146,85,70
P0085,S003,2022-01-04,187,110,96
P0094,S003,2022-01-04,102,65,66
P0096,S003,2022-01-04,171,95,103
P0116,S003,2022-01-04,132,107,97
P0125,S003,2022-01-04,170,138,112
P0126,S003,2022-01-04,92,79,71
P0129,S003,2022-01-04,105,75,84
P0133,S003,2022-01-04,68,55,56
P0149,S003,2022-01-04,80,49,56
P0153,S003,2022-01-04,178,113,90
P0159,S003,2022-01-04,63,39,37
P0166,S003,2022-01-04,92,52,50
P0171,S003,2022-01-04,148,59,52
P0175,S003,2022-01-04,194,111,121
P0178,S003,2022-01-04,154,100,113
P0183,S003,2022-01-04,136,119,103
P0187,S003,2022-01-04,151,99,89
P0016,S004,2022-01-04,125,135,117
P0017,S004,2022-01-04,138,101,95
P0031,S004,2022-01-04,176,99,114
P0046,S004,2022-01-04,250,173,165
P0057,S004,2022-01-04,244,155,185
P0061,S004,2022-01-04,38,34,33
P0066,S004,2022-01-04,90,65,58
P0067,S004,2022-01-04,157,115,109
P0068,S004,2022-01-04,91,82,84
P0069,S004,2022-01-04,199,125,133
P0070,S004,2022-01-04,69,30,30
P0079,S004,2022-01-04,158,58,66
P0083,S004,2022-01-04,154,102,90
P0085,S004,2022-01-04,65,29,32
P0094,S004,2022-01-04,146,63,52
P0096,S004,2022-01-04,146,41,47
P0116,S004,2022-01-04,187,132,117
P0125,S004,2022-01-04,96,82,73
P0126,S004,2022-01-04,249,263,226
P0129,S004,2022-01-04,105,47,38
P0133,S004,2022-01-04,147,136,135
P0149,S004,2022-01-04,139,110,121
P0153,S004,2022-01-04,204,117,130
P0159,S004,2022-01-04,226,157,164
P0166,S004,2022-01-04,256,170,199
P0171,S004,2022-01-04,153,135,110
P0175,S004,2022-01-04,159,95,106
P0178,S004,2022-01-04,216,201,162
P0183,S004,2022-01-04,159,67,64
P0187,S004,2022-01-04,224,149,168
P0016,S005,2022-01-04,210,135,117
P0017,S005,2022-01-04,153,119,109
P0031,S005,2022-01-04,78,70,62
P0046,S005,2022-01-04,180,147,154
P0057,S005,2022-01-04,215,150,142
P0061,S005,2022-01-04,167,93,102
P0066,S005,2022-01-04,214,185,158
P0067,S005,2022-01-04,118,52,43
P0068,S005,2022-01-04,88,56,60
P0069,S005,2022-01-04,119,120,101
P0070,S005,2022-01-04,207,156,165
P0079,S005,2022-01-04,92,41,44
P0083,S005,2022-01-04,80,101,80
P0085,S005,2022-01-04,76,78,75
P0094,S005,2022-01-04,105,97,88
P0096,S005,2022-01-04,125,57,61
P0116,S005,2022-01-04,197,184,152
P0125,S005,2022-01-04,210,149,125
P0126,S005,2022-01-04,187,141,156
P0129,S005,2022-01-04,130,89,101
P0133,S005,2022-01-04,73,42,38
P0149,S005,2022-01-04,143,96,80
P0153,S005,2022-01-04,148,78,91
P0159,S005,2022-01-04,123,104,119
P0166,S005,2022-01-04,156,94,96
P0171,S005,2022-01-04,177,119,108
P0175,S005,2022-01-04,99,75,69
P0178,S005,2022-01-04,154,113,109
P0183,S005,2022-01-04,153,110,113
P0187,S005,2022-01-04,170,152,165
P0016,S001,2022-01-05,186,128,106
P0017,S001,2022-01-05,119,118,108
P0031,S001,2022-01-05,88,106,86
P0046,S001,2022-01-05,179,104,114
P0057,S001,2022-01-05,182,147,149
P0061,S001,2022-01-05,243,177,168
P0066,S001,2022-01-05,180,111,100
P0067,S001,2022-01-05,229,127,141
P0068,S001,2022-01-05,109,99,96
P0069,S001,2022-01-05,206,190,173
P0070,S001,2022-01-05,98,93,95
P0079,S001,2022-01-05,173,86,98
P0083,S001,2022-01-05,149,69,78
P0085,S001,2022-01-05,98,44,35
P0094,S001,2022-01-05,112,100,112
P0096,S001,2022-01-05,143,115,135
P0116,S001,2022-01-05,101,67,62
P0125,S001,2022-01-05,156,136,112
P0126,S001,2022-01-05,230,146,156
P0129,S001,2022-01-05,149,85,95
P0133,S001,2022-01-05,144,91,82
P0149,S001,2022-01-05,132,94,93
P0153,S001,2022-01-05,182,122,119
P0159,S001,2022-01-05,173,177,142
P0166,S001,2022-01-05,110,89,103
P0171,S001,2022-01-05,107,86,69
P0175,S001,2022-01-05,114,60,62
P0178,S001,2022-01-05,117,27,26
P0183,S001,2022-01-05,202,120,131
P0187,S001,2022-01-05,268,159,183
P0016,S002,2022-01-05,157,141,126
P0017,S002,2022-01-05,79,50,51
P0031,S002,2022-01-05,169,133,144
P0046,S002,2022-01-05,160,102,83
P0057,S002,2022-01-05,97,78,69
P0061,S002,2022-01-05,242,175,205
P0066,S002,2022-01-05,162,85,72
P0067,S002,2022-01-05,145,122,105
P0068,S002,2022-01-05,145,72,60
P0069,S002,2022-01-05,113,70,80
P0070,S002,2022-01-05,134,104,85
P0079,S002,2022-01-05,191,99,115
P0083,S002,2022-01-05,156,79,80
P0085,S002,2022-01-05,202,118,107
P0094,S002,2022-01-05,159,121,102
P0096,S002,2022-01-05,114,75,68
P0116,S002,2022-01-05,97,57,52
P0125,S002,2022-01-05,296,183,213
P0126,S002,2022-01-05,174,140,160
P0129,S002,2022-01-05,159,105,108
P0133,S002,2022-01-05,216,142,121
P0149,S002,2022-01-05,149,124,141
P0153,S002,2022-01-05,182,77,87
P0159,S002,2022-01-05,131,123,119
P0166,S002,2022-01-05,107,64,62
P0171,S002,2022-01-05,136,90,72
P0175,S002,2022-01-05,145,71,72
P0178,S002,2022-01-05,232,187,186
P0183,S002,2022-01-05,145,116,130
P0187,S002,2022-01-05,101,109,100
P0016,S003,2022-01-05,263,151,179
P0017,S003,2022-01-05,94,46,45
P0031,S003,2022-01-05,99,64,64
P0046,S003,2022-01-05,207,120,143
P0057,S003,2022-01-05,104,117,103
P0061,S003,2022-01-05,118,120,100
P0066,S003,2022-01-05,139,47,48
P0067,S003,2022-01-05,64,49,54
P0068,S003,2022-01-05,100,115,100
P0069,S003,2022-01-05,223,158,128
P0070,S003,2022-01-05,107,81,82
P0079,S003,2022-01-05,58,62,50
P0083,S003,2022-01-05,164,77,84
P0085,S003,2022-01-05,177,141,144
P0094,S003,2022-01-05,176,118,134
P0096,S003,2022-01-05,140,53,51
P0116,S003,2022-01-05,203,114,111
P0125,S003,2022-01-05,203,127,107
P0126,S003,2022-01-05,137,88,96
P0129,S003,2022-01-05,69,40,44
P0133,S003,2022-01-05,183,90,86
P0149,S003,2022-01-05,243,174,149
P0153,S003,2022-01-05,135,67,63
P0159,S003,2022-01-05,156,120,111
P0166,S003,2022-01-05,105,107,86
P0171,S003,2022-01-05,144,64,66
P0175,S003,2022-01-05,50,43,48
P0178,S003,2022-01-05,160,103,112
P0183,S003,2022-01-05,185,126,111
P0187,S003,2022-01-05,190,137,116
P0016,S004,2022-01-05,97,105,93
P0017,S004,2022-01-05,152,116,137
P0031,S004,2022-01-05,140,67,63
P0046,S004,2022-01-05,198,103,115
P0057,S004,2022-01-05,158,121,122
P0061,S004,2022-01-05,87,89,82
